2538,2220,166,1027,29521,50189,24845,38838,32390,18912
2538,761,7241,1027,50628,49225,12738,30538,24259,38823
1045,2238,4041,1031,8162,46683,31272,19398,32498,38781
2538,765,11419,1028,7025,46160,18553,32766,31003,38508
2538,2541,1613,766,10867,50769,13985,38838,18842,31376
2538,459,11122,4289,50628,46928,13337,25177,19397,38838
2538,1058,2229,1028,50629,45630,21692,18616,31272,32766
22744,24733,2538,3132,1058,50629,32764,18841,38497,24618
2239,1058,24919,210,1328,49694,18553,31834,38829,38770
2459,50628,1057,1014,2538,25016,16509,38838,28206,18336
2538,17087,3442,1314,50628,25016,44974,30825,19485,38838
2239,1868,4340,1027,17865,46925,18258,31552,32487,38770
2538,50554,464,1312,441,48280,19413,24094,31280,32487
2538,3442,3378,1613,50554,46928,18886,19686,30727,38836
2538,2513,50097,1028,6728,48681,30995,14226,17089,38004
2239,1657,8134,32314,1030,46683,19420,27662,38838,19488
2239,4033,32059,1613,4340,49693,19399,31273,30537,38509
2538,1356,4034,1941,1313,50903,31273,38564,19706,30817
2239,1054,452,1328,2220,46922,13930,31282,24895,38783
2538,459,11393,1913,50554,46933,24379,18539,27930,38838
4554,760,2238,1028,50554,46929,13371,18267,38838,30728
2239,24414,2811,3130,3141,50195,14221,38824,19687,32661
2238,1053,8137,3430,50628,46929,13372,17676,38838,31281
2538,748,3409,1027,50630,46929,31374,19717,39043,27649
2538,1657,7915,1610,24733,50902,22267,38838,19486,31099
2538,3745,3425,1613,33700,48681,19987,31006,38838,24615
3114,14099,1044,436,2538,50096,30994,19429,38838,18616
2538,1057,5948,1012,25299,50554,19714,38021,19498,31274
13041,50553,3142,3431,2238,46920,18075,20263,39314,24899
2538,33151,46933,1328,3432,1058,24538,13406,38834,19149
747,1057,1326,4289,46928,50554,18554,31273,39042,19489
2538,1657,11098,1015,50554,46684,20274,30538,38770,31004
10749,50629,47620,3431,2538,1057,17718,38838,19686,25469
2239,3143,6301,1028,47845,50629,22513,24658,39315,17974
7322,2538,1063,1027,25015,50627,31104,18840,18624,38779
2538,3441,13973,50768,1027,46929,16636,19110,31273,38823
2538,1052,11707,1028,50553,46928,24902,19398,38838,27636
2238,4255,163,1014,50627,46928,17688,31095,31006,38566
28448,974,767,4588,10867,50876,13929,38838,18244,39042
2239,1358,33973,2787,3132,46931,30994,17752,19400,38837
2239,2541,1327,1027,28401,46932,31096,18561,30723,18035
8485,13806,1344,436,2239,46161,31273,19737,38838,19110
2239,174,2813,1027,28961,46683,30451,18555,38838,25179
2238,1045,3699,1029,32028,46928,18554,25718,38838,31104
17830,23889,174,1029,2238,46425,12448,19973,38010,30727
19207,13806,173,1028,2239,46925,18553,30722,32488,38838
11418,50554,164,3131,2538,25016,18820,38566,27925,32485
2239,3142,140,1029,50551,47845,13699,13930,38838,19110
2538,1358,32863,1027,10829,49973,18548,38838,24615,32486
2538,756,24042,1314,50701,24731,23692,39110,31099,39043
2538,3142,10551,1314,50552,46683,19421,18332,31100,38769
2538,167,24408,3431,1057,50627,38566,18555,19501,38771
2238,1357,12748,1013,50554,24733,20550,38838,31098,38497
7192,24165,50553,1029,164,2538,38838,18841,17734,38780
